divPreLoadertoMakePayment,div#divCartLoadProgress
checkTerms,input#chkTNC
roviaBucksCheck,input[value="RB"]
address1,input#add1
address2,input#add2
country,select#drpCountry
state,select#drpState
txtstate,input#txtState
city,input#txtCity
zipcode,input#txtZip
phnArea,input#Text1
phnExchange,input#Text2
phnDigits,input#Text3
typeRB,select#drpAddressType
paynow,a.jsBtnPayNow.btn.btn-warning
preloading,div#divWaitBookTrip
divPayNowfailed,div.alert.alert-error.span12.mtm
fillCCDetailsDiv,div#PaymentInputHolder
bfcPageDiv,div.phl.borderTop_orange.paymentbox
divPaymentBox,div.paymentbox
SpinningDiv,div#ajax-loading
SubmitPayment,a#SubmitPayment
ConfirmationDiv,div.alert-success.mal.pvm.phl
Country,select#Country
Provinces,select#Provinces
