divPreLoadertoMakePayment,div#divCartLoadProgress
checkTerms,input#chkTNC
roviaBucksCheck,input[value="RB"]
creditCardCheck,input[value="CC"]
address1,input#add1
address2,input#add2
address_txtZipcode,input#txtZip
address_phnArea,input#Text1
address_phnExchange,input#Text2
address_phnDigits,input#Text3
typeRB,select#drpAddressType
paynow,a.jsBtnPayNow.btn.btn-warning
preloading,div#divWaitBookTrip
fillCCDetailsDiv,div#PaymentInputHolder
divPaymentBox,div.paymentbox
SpinningDiv,div#ajax-loading
address_Country,select#drpCountry
address_drpState,select#drpState
address_txtState,input#txtState
address_txtCity,input#txtCity
divErrors,div.alert-error
alertSuccess,div.alert-success
booknow,a.jsBtnBookWithoutPay.btn.btn-warning
tripProducts,#PaymentCartHolder .border-grey
hotelStars,.hotel_stars
rating,.rated
title,h5
subTitle,span.greyfont,
stayDates,.mvl .mts
price,.price
roomCount,.mrm .greyfont
bookedProducts,.jsItemsHolder .border-grey
bookedProductType,.print_product_header_bg
bProductTitle,.text-boxtitle
bSubTitle,.font11.greyfont
totalFare,span.price,
taxesandFees,.font11.minus4
baseFare,.font11.minus10
bHotelDetails,div.text-flightinfo
bPassengers,div.font11.mbl
