divWaiting,div.loading.mbl
divMatrix,div#flightMatrixTable
divResults,div#AirListHolder
divloader,div.txtAlignCenter.jsWaitMessage
btnCheckOut,a#btnCheckout
tfCheckout,a#aCheckout
amount,p.price.font-weight700
titleAirLines,div.text-boxtitle
subTitleAirLines,div.text-subtitle
suppliers,div.jsSupplierName
btnAddToCart,a.btn_AddToCart
btnCancel,button#btnCloseFlightPopup
btnContinue,button.jsContinue
alerts,#dvAddToCartAir .alert
nonStop,input[data-name="none"]
oneStop,input[data-name="one"]
onePlusStops,input[data-name="one-plus"]
airlinesFilter,div.pull-left.width50p .checkbox.font11
cabinTypeFilter,div.jsCOSFilter .well-small div .checkbox.font11 input
priceRangeSlider,div#sliderRangePrice
minPrice,div.jsMinPrice
maxPrice,div.jsMaxPrice
maxTimeDuration,span.jsSliderValue1
divMatrixAirlines,div.flightDetailsHeading
