divWaiting,div.loading.mbl
divMatrix,div#flightMatrixTable
divResults,div#AirListHolder
divloader,div.txtAlignCenter.jsWaitMessage
btnCheckOut,a#btnCheckout
tfCheckout,a#aCheckout
amount,p.price.font-weight700
titleAirLines,div.text-boxtitle
subTitleAirLines,div.text-subtitle
suppliers,div.jsSupplierName
btnAddToCart,a.btn_AddToCart
btnCancel,button#btnCloseFlightPopup
btnContinue,button.jsContinue
alerts,#dvAddToCartAir .alert
stopsFilter,label.checkbox.pull-left.mrl.font12 input
airlinesFilter,div.pull-left.width50p .checkbox.font11 input
cabinTypeFilter,div.jsCOSFilter .well-small div .checkbox.font11 input
priceRangeSlider,div#sliderRangePrice
minPrice,div.jsMinPrice
maxPrice,div.jsMaxPrice
maxTimeDuration,span.jsSliderValue1
divMatrixAirlines,div.flightDetailsHeading
jsTslider,div.jsTslider
jsLslider,div.jsLslider
legAirports,div.airportname
legArrDepTime,div.span3 .span6 .text-flightinfo
legCabinAndStop,div.span2 .text-flightinfo
legDuration,div.span3.text-flighttime
sortByAscPriceClick,a#Price-Asc
sortByDescPriceClick,a#Price-Desc
sortByDurationAscClick,a#Duration-Asc
sortByDurationDescClick,a#Duration-Desc
minSliderPrice,input[placeholder="Min"]
maxSliderPrice,input[placeholder="Min"]
zeroAiritineraryDiv,div.alert.alert-error
